

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:05:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  5396  0361  2B5E               	goto	u1405
  5397  0362  3001               	movlw	1
  5398  0363  02A5               	subwf	___lwmod@counter^(0+128),f
  5399  0364  1D03               	btfss	3,2
  5400  0365  2B51               	goto	l1793
  5401  0366                     l1801:	
  5402  0366  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  5403  0367  00A1               	movwf	(?___lwmod+1)^(0+128)
  5404  0368  0822               	movf	___lwmod@dividend^(0+128),w
  5405  0369  00A0               	movwf	?___lwmod^(0+128)
  5406  036A  0008               	return
  5407  036B                     __end_of___lwmod:	
  5408                           
  5409                           	psect	text5
  5410  04BD                     __ptext5:	
  5411 ;; *************** function _SYSTEM_Initialize *****************
  5412 ;; Defined at:
  5413 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5414 ;; Parameters:    Size  Location     Type
  5415 ;;		None
  5416 ;; Auto vars:     Size  Location     Type
  5417 ;;		None
  5418 ;; Return value:  Size  Location     Type
  5419 ;;                  1    wreg      void 
  5420 ;; Registers used:
  5421 ;;		wreg, status,2, status,0, pclath, cstack
  5422 ;; Tracked objects:
  5423 ;;		On entry : 0/0
  5424 ;;		On exit  : 0/0
  5425 ;;		Unchanged: 0/0
  5426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5431 ;;Total ram usage:        0 bytes
  5432 ;; Hardware stack levels used:    1
  5433 ;; Hardware stack levels required when called:    5
  5434 ;; This function calls:
  5435 ;;		_EUSART_Initialize
  5436 ;;		_OSCILLATOR_Initialize
  5437 ;;		_PIN_MANAGER_Initialize
  5438 ;; This function is called by:
  5439 ;;		_main
  5440 ;; This function uses a non-reentrant model
  5441 ;;
  5442                           
  5443                           
  5444                           ;psect for function _SYSTEM_Initialize
  5445  04BD                     _SYSTEM_Initialize:	
  5446                           
  5447                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5448                           
  5449                           ;incstack = 0
  5450                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5451  04BD  3182  22A9  3184   	fcall	_PIN_MANAGER_Initialize
  5452                           
  5453                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5454  04C0  3184  24A9  3184   	fcall	_OSCILLATOR_Initialize
  5455                           
  5456                           ;mcc.c: 87: EUSART_Initialize();
  5457  04C3  3184  249E         	fcall	_EUSART_Initialize
  5458  04C5  0008               	return
  5459  04C6                     __end_of_SYSTEM_Initialize:	
  5460                           
  5461                           	psect	text6
  5462  02A9                     __ptext6:	
  5463 ;; *************** function _PIN_MANAGER_Initialize *****************
  5464 ;; Defined at:
  5465 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;		None
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;  state           1    0[BANK1 ] unsigned char 
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		wreg, status,2
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5480 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5482 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5483 ;;Total ram usage:        1 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    4
  5486 ;; This function calls:
  5487 ;;		Nothing
  5488 ;; This function is called by:
  5489 ;;		_SYSTEM_Initialize
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           
  5494                           ;psect for function _PIN_MANAGER_Initialize
  5495  02A9                     _PIN_MANAGER_Initialize:	
  5496                           
  5497                           ;pin_manager.c: 52: LATB = 0x0;
  5498                           
  5499                           ;incstack = 0
  5500                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5501  02A9  0140               	movlb	0	; select bank0
  5502  02AA  0197               	clrf	23	;volatile
  5503                           
  5504                           ;pin_manager.c: 53: LATA = 0x0;
  5505  02AB  0196               	clrf	22	;volatile
  5506                           
  5507                           ;pin_manager.c: 54: LATC = 0x0;
  5508  02AC  0198               	clrf	24	;volatile
  5509                           
  5510                           ;pin_manager.c: 55: WPUA = 0x0;
  5511  02AD  017E               	movlb	62	; select bank62
  5512  02AE  01B9               	clrf	57	;volatile
  5513                           
  5514                           ;pin_manager.c: 56: WPUB = 0x0;
  5515  02AF  01C4               	clrf	68	;volatile
  5516                           
  5517                           ;pin_manager.c: 57: WPUC = 0x0;
  5518  02B0  01CF               	clrf	79	;volatile
  5519                           
  5520                           ;pin_manager.c: 58: ANSELA = 0xFF;
  5521  02B1  30FF               	movlw	255
  5522  02B2  00B8               	movwf	56	;volatile
  5523                           
  5524                           ;pin_manager.c: 59: ANSELB = 0xFF;
  5525  02B3  30FF               	movlw	255
  5526  02B4  00C3               	movwf	67	;volatile
  5527                           
  5528                           ;pin_manager.c: 60: ANSELC = 0x7F;
  5529  02B5  307F               	movlw	127
  5530  02B6  00CE               	movwf	78	;volatile
  5531                           
  5532                           ;pin_manager.c: 61: TRISB = 0xFF;
  5533  02B7  30FF               	movlw	255
  5534  02B8  0140               	movlb	0	; select bank0
  5535  02B9  0092               	movwf	18	;volatile
  5536                           
  5537                           ;pin_manager.c: 62: TRISC = 0xBF;
  5538  02BA  30BF               	movlw	191
  5539  02BB  0093               	movwf	19	;volatile
  5540                           
  5541                           ;pin_manager.c: 63: TRISA = 0xFF;
  5542  02BC  30FF               	movlw	255
  5543  02BD  0091               	movwf	17	;volatile
  5544                           
  5545                           ;pin_manager.c: 68: bool state = GIE;
  5546  02BE  3000               	movlw	0
  5547  02BF  1B8B               	btfsc	11,7	;volatile
  5548  02C0  3001               	movlw	1
  5549  02C1  0141               	movlb	1	; select bank1
  5550  02C2  00A0               	movwf	PIN_MANAGER_Initialize@state^(0+128)
  5551                           
  5552                           ;pin_manager.c: 69: GIE = 0;
  5553  02C3  138B               	bcf	11,7	;volatile
  5554                           
  5555                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  5556  02C4  3055               	movlw	85
  5557  02C5  017D               	movlb	61	; select bank61
  5558  02C6  008F               	movwf	15	;volatile
  5559                           
  5560                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  5561  02C7  30AA               	movlw	170
  5562  02C8  008F               	movwf	15	;volatile
  5563                           
  5564                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  5565  02C9  100F               	bcf	15,0	;volatile
  5566                           
  5567                           ;pin_manager.c: 74: RXPPS = 0x17;
  5568  02CA  3017               	movlw	23
  5569  02CB  00CB               	movwf	75	;volatile
  5570                           
  5571                           ;pin_manager.c: 75: RC6PPS = 0x10;
