

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 09:42:04 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4965 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4966 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4967 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4968 ;;      Totals:         0       1      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4969 ;;Total ram usage:       19 bytes
  4970 ;; Hardware stack levels used:    1
  4971 ;; Hardware stack levels required when called:    5
  4972 ;; This function calls:
  4973 ;;		___lwmod
  4974 ;;		_isEmpty
  4975 ;; This function is called by:
  4976 ;;		_main
  4977 ;; This function uses a non-reentrant model
  4978 ;;
  4979                           
  4980                           
  4981                           ;psect for function _dequeue
  4982  01C0                     _dequeue:	
  4983                           
  4984                           ;Queue.c: 20: unsigned int ret;
  4985                           ;Queue.c: 21: if (!isEmpty(data)) {
  4986                           
  4987                           ;incstack = 0
  4988                           ; Regs used in _dequeue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4989  01C0  30B0               	movlw	low dequeue@data
  4990  01C1  0086               	movwf	6
  4991  01C2  3000               	movlw	high dequeue@data
  4992  01C3  0087               	movwf	7
  4993  01C4  30A0               	movlw	low isEmpty@data
  4994  01C5  0084               	movwf	4
  4995  01C6  3000               	movlw	high isEmpty@data
  4996  01C7  0085               	movwf	5
  4997  01C8  3010               	movlw	16
  4998  01C9  0140               	movlb	0	; select bank0
  4999  01CA  00C8               	movwf	??_dequeue
  5000  01CB                     u1100:	
  5001  01CB  0016               	moviw fsr1++
  5002  01CC  001A               	movwi fsr0++
  5003  01CD  0BC8               	decfsz	??_dequeue,f
  5004  01CE  29CB               	goto	u1100
  5005  01CF  3183  236B  3181   	fcall	_isEmpty
  5006  01D2  0141               	movlb	1	; select bank1
  5007  01D3  0820               	movf	?_isEmpty^(0+128),w
  5008  01D4  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  5009  01D5  1D03               	btfss	3,2
  5010  01D6  29F8               	goto	l1653
  5011                           
  5012                           ;Queue.c: 22: ret = data.vals[data.front];
  5013  01D7  353C               	lslf	(dequeue@data^(0+128)+12),w
  5014  01D8  3EB0               	addlw	(low (dequeue@data| 0))& (0+255)
  5015  01D9  0086               	movwf	6
  5016  01DA  0187               	clrf	7
  5017  01DB  3F40               	moviw [0]fsr1
  5018  01DC  00C0               	movwf	dequeue@ret^(0+128)
  5019  01DD  3F41               	moviw [1]fsr1
  5020  01DE  00C1               	movwf	(dequeue@ret+1)^(0+128)
  5021                           
  5022                           ;Queue.c: 23: data.front = (data.front + 1) % (5 + 1);
  5023  01DF  3006               	movlw	6
  5024  01E0  0140               	movlb	0	; select bank0
  5025  01E1  00C2               	movwf	___lwmod@divisor
  5026  01E2  3000               	movlw	0
  5027  01E3  00C3               	movwf	___lwmod@divisor+1
  5028  01E4  0141               	movlb	1	; select bank1
  5029  01E5  083C               	movf	(dequeue@data^(0+128)+12),w
  5030  01E6  3E01               	addlw	1
  5031  01E7  0140               	movlb	0	; select bank0
  5032  01E8  00C4               	movwf	___lwmod@dividend
  5033  01E9  3000               	movlw	0
  5034  01EA  0141               	movlb	1	; select bank1
  5035  01EB  3D3D               	addwfc	((dequeue@data+1)^(0+128)+12),w
  5036  01EC  0140               	movlb	0	; select bank0
  5037  01ED  00C5               	movwf	___lwmod@dividend+1
  5038  01EE  3182  2261         	fcall	___lwmod
  5039  01F0  0140               	movlb	0	; select bank0
  5040  01F1  0843               	movf	?___lwmod+1,w
  5041  01F2  0141               	movlb	1	; select bank1
  5042  01F3  00BD               	movwf	((dequeue@data+1)^(0+128)+12)
  5043  01F4  0140               	movlb	0	; select bank0
  5044  01F5  0842               	movf	?___lwmod,w
  5045  01F6  0141               	movlb	1	; select bank1
  5046  01F7  00BC               	movwf	(dequeue@data^(0+128)+12)
  5047  01F8                     l1653:	
  5048                           
  5049                           ;Queue.c: 24: }
  5050                           ;Queue.c: 25: return ret;
  5051  01F8  0841               	movf	(dequeue@ret+1)^(0+128),w
  5052  01F9  00B1               	movwf	(?_dequeue+1)^(0+128)
  5053  01FA  0840               	movf	dequeue@ret^(0+128),w
  5054  01FB  00B0               	movwf	?_dequeue^(0+128)
  5055  01FC  0008               	return
  5056  01FD                     __end_of_dequeue:	
  5057                           
  5058                           	psect	text2
  5059  036B                     __ptext2:	
  5060 ;; *************** function _isEmpty *****************
  5061 ;; Defined at:
  5062 ;;		line 10 in file "Queue.c"
  5063 ;; Parameters:    Size  Location     Type
  5064 ;;  data           16    0[BANK1 ] struct .
  5065 ;; Auto vars:     Size  Location     Type
  5066 ;;		None
  5067 ;; Return value:  Size  Location     Type
  5068 ;;                  2    0[BANK1 ] int 
  5069 ;; Registers used:
  5070 ;;		wreg
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5076 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5078 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5079 ;;      Totals:         0       2      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5080 ;;Total ram usage:       18 bytes
  5081 ;; Hardware stack levels used:    1
  5082 ;; Hardware stack levels required when called:    4
  5083 ;; This function calls:
  5084 ;;		Nothing
  5085 ;; This function is called by:
  5086 ;;		_main
  5087 ;;		_dequeue
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           
  5092                           ;psect for function _isEmpty
  5093  036B                     _isEmpty:	
  5094                           
  5095                           ;Queue.c: 11: return (data.back == data.front);
  5096                           
  5097                           ;incstack = 0
  5098                           ; Regs used in _isEmpty: [wreg]
  5099  036B  0141               	movlb	1	; select bank1
  5100  036C  082D               	movf	((isEmpty@data+1)^(0+128)+12),w
  5101  036D  062F               	xorwf	((isEmpty@data+1)^(0+128)+14),w
  5102  036E  1D03               	skipz
  5103  036F  2B72               	goto	u1025
  5104  0370  082C               	movf	(isEmpty@data^(0+128)+12),w
  5105  0371  062E               	xorwf	(isEmpty@data^(0+128)+14),w
  5106  0372                     u1025:	
  5107  0372  1D03               	btfss	3,2
  5108  0373  2B76               	goto	u1020
  5109  0374  3001               	movlw	1
  5110  0375  2B77               	goto	u1030
  5111  0376                     u1020:	
  5112  0376  3000               	movlw	0
  5113  0377                     u1030:	
  5114  0377  0140               	movlb	0	; select bank0
  5115  0378  00C2               	movwf	??_isEmpty
  5116  0379  01C3               	clrf	??_isEmpty+1
  5117  037A  0842               	movf	??_isEmpty,w
  5118  037B  0141               	movlb	1	; select bank1
  5119  037C  00A0               	movwf	?_isEmpty^(0+128)
  5120  037D  0140               	movlb	0	; select bank0
  5121  037E  0843               	movf	??_isEmpty+1,w
  5122  037F  0141               	movlb	1	; select bank1
  5123  0380  00A1               	movwf	(?_isEmpty+1)^(0+128)
  5124  0381  0008               	return
  5125  0382                     __end_of_isEmpty:	
  5126                           
  5127                           	psect	text3
  5128  0261                     __ptext3:	
  5129 ;; *************** function ___lwmod *****************
  5130 ;; Defined at:
  5131 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  5132 ;; Parameters:    Size  Location     Type
  5133 ;;  divisor         2   34[BANK0 ] unsigned int 
  5134 ;;  dividend        2   36[BANK0 ] unsigned int 
  5135 ;; Auto vars:     Size  Location     Type
  5136 ;;  counter         1   39[BANK0 ] unsigned char 
  5137 ;; Return value:  Size  Location     Type
  5138 ;;                  2   34[BANK0 ] unsigned int 
  5139 ;; Registers used:
  5140 ;;		wreg, status,2, status,0
  5141 ;; Tracked objects:
  5142 ;;		On entry : 0/0
  5143 ;;		On exit  : 0/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5146 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5147 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5148 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5149 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
