

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:24:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  5159 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5160 ;;      Totals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5161 ;;Total ram usage:       19 bytes
  5162 ;; Hardware stack levels used:    1
  5163 ;; Hardware stack levels required when called:    5
  5164 ;; This function calls:
  5165 ;;		___lwmod
  5166 ;;		_isEmpty
  5167 ;; This function is called by:
  5168 ;;		_main
  5169 ;;		_reset
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function _dequeue
  5175  027C                     _dequeue:	
  5176                           
  5177                           ;Queue.c: 20: unsigned int ret;
  5178                           ;Queue.c: 21: if (!isEmpty(data)) {
  5179                           
  5180                           ;incstack = 0
  5181                           ; Regs used in _dequeue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5182  027C  30B2               	movlw	low dequeue@data
  5183  027D  0086               	movwf	6
  5184  027E  3000               	movlw	high dequeue@data
  5185  027F  0087               	movwf	7
  5186  0280  30A0               	movlw	low isEmpty@data
  5187  0281  0084               	movwf	4
  5188  0282  3000               	movlw	high isEmpty@data
  5189  0283  0085               	movwf	5
  5190  0284  3010               	movlw	16
  5191  0285  0141               	movlb	1	; select bank1
  5192  0286  00C2               	movwf	??_dequeue^(0+128)
  5193  0287                     u1400:	
  5194  0287  0016               	moviw fsr1++
  5195  0288  001A               	movwi fsr0++
  5196  0289  0BC2               	decfsz	??_dequeue^(0+128),f
  5197  028A  2A87               	goto	u1400
  5198  028B  3184  2465  3182   	fcall	_isEmpty
  5199  028E  0141               	movlb	1	; select bank1
  5200  028F  0820               	movf	?_isEmpty^(0+128),w
  5201  0290  0421               	iorwf	(?_isEmpty+1)^(0+128),w
  5202  0291  1D03               	btfss	3,2
  5203  0292  2AAC               	goto	l1853
  5204                           
  5205                           ;Queue.c: 22: ret = data.vals[data.front];
  5206  0293  353E               	lslf	(dequeue@data^(0+128)+12),w
  5207  0294  3EB2               	addlw	(low (dequeue@data| 0))& (0+255)
  5208  0295  0086               	movwf	6
  5209  0296  0187               	clrf	7
  5210  0297  3F40               	moviw [0]fsr1
  5211  0298  00C3               	movwf	dequeue@ret^(0+128)
  5212  0299  3F41               	moviw [1]fsr1
  5213  029A  00C4               	movwf	(dequeue@ret+1)^(0+128)
  5214                           
  5215                           ;Queue.c: 23: data.front = (data.front + 1) % (5 + 1);
  5216  029B  3006               	movlw	6
  5217  029C  00A0               	movwf	___lwmod@divisor^(0+128)
  5218  029D  3000               	movlw	0
  5219  029E  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  5220  029F  083E               	movf	(dequeue@data^(0+128)+12),w
  5221  02A0  3E01               	addlw	1
  5222  02A1  00A2               	movwf	___lwmod@dividend^(0+128)
  5223  02A2  3000               	movlw	0
  5224  02A3  3D3F               	addwfc	((dequeue@data+1)^(0+128)+12),w
  5225  02A4  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  5226  02A5  3183  2346         	fcall	___lwmod
  5227  02A7  0141               	movlb	1	; select bank1
  5228  02A8  0821               	movf	(?___lwmod+1)^(0+128),w
  5229  02A9  00BF               	movwf	((dequeue@data+1)^(0+128)+12)
  5230  02AA  0820               	movf	?___lwmod^(0+128),w
  5231  02AB  00BE               	movwf	(dequeue@data^(0+128)+12)
  5232  02AC                     l1853:	
  5233                           
  5234                           ;Queue.c: 24: }
  5235                           ;Queue.c: 25: return ret;
  5236  02AC  0844               	movf	(dequeue@ret+1)^(0+128),w
  5237  02AD  00B3               	movwf	(?_dequeue+1)^(0+128)
  5238  02AE  0843               	movf	dequeue@ret^(0+128),w
  5239  02AF  00B2               	movwf	?_dequeue^(0+128)
  5240  02B0  0008               	return
  5241  02B1                     __end_of_dequeue:	
  5242                           
  5243                           	psect	text3
  5244  0465                     __ptext3:	
  5245 ;; *************** function _isEmpty *****************
  5246 ;; Defined at:
  5247 ;;		line 10 in file "Queue.c"
  5248 ;; Parameters:    Size  Location     Type
  5249 ;;  data           16    0[BANK1 ] struct .
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;		None
  5252 ;; Return value:  Size  Location     Type
  5253 ;;                  2    0[BANK1 ] int 
  5254 ;; Registers used:
  5255 ;;		wreg
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5261 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5263 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5264 ;;      Totals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5265 ;;Total ram usage:       18 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; Hardware stack levels required when called:    4
  5268 ;; This function calls:
  5269 ;;		Nothing
  5270 ;; This function is called by:
  5271 ;;		_main
  5272 ;;		_reset
  5273 ;;		_dequeue
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           
  5278                           ;psect for function _isEmpty
  5279  0465                     _isEmpty:	
  5280                           
  5281                           ;Queue.c: 11: return (data.back == data.front);
  5282                           
  5283                           ;incstack = 0
  5284                           ; Regs used in _isEmpty: [wreg]
  5285  0465  0141               	movlb	1	; select bank1
  5286  0466  082D               	movf	((isEmpty@data+1)^(0+128)+12),w
  5287  0467  062F               	xorwf	((isEmpty@data+1)^(0+128)+14),w
  5288  0468  1D03               	skipz
  5289  0469  2C6C               	goto	u1305
  5290  046A  082C               	movf	(isEmpty@data^(0+128)+12),w
  5291  046B  062E               	xorwf	(isEmpty@data^(0+128)+14),w
  5292  046C                     u1305:	
  5293  046C  1D03               	btfss	3,2
  5294  046D  2C70               	goto	u1300
  5295  046E  3001               	movlw	1
  5296  046F  2C71               	goto	u1310
  5297  0470                     u1300:	
  5298  0470  3000               	movlw	0
  5299  0471                     u1310:	
  5300  0471  00B0               	movwf	??_isEmpty^(0+128)
  5301  0472  01B1               	clrf	(??_isEmpty^(0+128)+1)
  5302  0473  0830               	movf	??_isEmpty^(0+128),w
  5303  0474  00A0               	movwf	?_isEmpty^(0+128)
  5304  0475  0831               	movf	(??_isEmpty+1)^(0+128),w
  5305  0476  00A1               	movwf	(?_isEmpty+1)^(0+128)
  5306  0477  0008               	return
  5307  0478                     __end_of_isEmpty:	
  5308                           
  5309                           	psect	text4
  5310  0346                     __ptext4:	
  5311 ;; *************** function ___lwmod *****************
  5312 ;; Defined at:
  5313 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  5314 ;; Parameters:    Size  Location     Type
  5315 ;;  divisor         2    0[BANK1 ] unsigned int 
  5316 ;;  dividend        2    2[BANK1 ] unsigned int 
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;  counter         1    5[BANK1 ] unsigned char 
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  2    0[BANK1 ] unsigned int 
  5321 ;; Registers used:
  5322 ;;		wreg, status,2, status,0
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/0
  5325 ;;		On exit  : 0/0
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5328 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5329 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5330 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
