

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:26:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  5688  0482  3008               	movlw	8
  5689  0483  0142               	movlb	2	; select bank2
  5690  0484  009F               	movwf	31	;volatile
  5691                           
  5692                           ;eusart.c: 63: RC1STA = 0x90;
  5693  0485  3090               	movlw	144
  5694  0486  009D               	movwf	29	;volatile
  5695                           
  5696                           ;eusart.c: 66: TX1STA = 0x24;
  5697  0487  3024               	movlw	36
  5698  0488  009E               	movwf	30	;volatile
  5699                           
  5700                           ;eusart.c: 69: SP1BRGL = 0x19;
  5701  0489  3019               	movlw	25
  5702  048A  009B               	movwf	27	;volatile
  5703                           
  5704                           ;eusart.c: 72: SP1BRGH = 0x00;
  5705  048B  019C               	clrf	28	;volatile
  5706  048C  0008               	return
  5707  048D                     __end_of_EUSART_Initialize:	
  5708                           
  5709                           	psect	text9
  5710  03A0                     __ptext9:	
  5711 ;; *************** function _PWM_Turn90 *****************
  5712 ;; Defined at:
  5713 ;;		line 22 in file "pwm.c"
  5714 ;; Parameters:    Size  Location     Type
  5715 ;;		None
  5716 ;; Auto vars:     Size  Location     Type
  5717 ;;  i               2    1[BANK1 ] int 
  5718 ;; Return value:  Size  Location     Type
  5719 ;;                  1    wreg      void 
  5720 ;; Registers used:
  5721 ;;		wreg, status,2
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 0/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5728 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5729 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5730 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5731 ;;Total ram usage:        3 bytes
  5732 ;; Hardware stack levels used:    1
  5733 ;; Hardware stack levels required when called:    4
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_main
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741                           
  5742                           ;psect for function _PWM_Turn90
  5743  03A0                     _PWM_Turn90:	
  5744                           
  5745                           ;pwm.c: 24: int i;
  5746                           ;pwm.c: 25: for (i = 0; i<15; i++) {
  5747                           
  5748                           ;incstack = 0
  5749                           ; Regs used in _PWM_Turn90: [wreg+status,2]
  5750  03A0  0141               	movlb	1	; select bank1
  5751  03A1  01A1               	clrf	PWM_Turn90@i^(0+128)
  5752  03A2  01A2               	clrf	(PWM_Turn90@i+1)^(0+128)
  5753  03A3                     L1:	
  5754  03A3  0822               	movf	(PWM_Turn90@i+1)^(0+128),w
  5755  03A4  3A80               	xorlw	128
  5756  03A5  00A0               	movwf	??_PWM_Turn90^(0+128)
  5757  03A6  3080               	movlw	128
  5758  03A7  0220               	subwf	??_PWM_Turn90^(0+128),w
  5759  03A8  1D03               	skipz
  5760  03A9  2BAC               	goto	u1465
  5761  03AA  300F               	movlw	15
  5762  03AB  0221               	subwf	PWM_Turn90@i^(0+128),w
  5763  03AC                     u1465:	
  5764  03AC  1803               	btfsc	3,0
  5765  03AD  0008               	return
  5766                           
  5767                           ;pwm.c: 26: LATAbits.LATA2 = 1;
  5768  03AE  0140               	movlb	0	; select bank0
  5769  03AF  1516               	bsf	22,2	;volatile
  5770                           
  5771                           ;pwm.c: 27: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  5772  03B0  307D               	movlw	125
  5773  03B1                     u1617:	
  5774  03B1  0B89               	decfsz	9,f
  5775  03B2  2BB1               	goto	u1617
  5776                           
  5777                           ;pwm.c: 28: LATAbits.LATA2 = 0;
  5778  03B3  0140               	movlb	0	; select bank0
  5779  03B4  1116               	bcf	22,2	;volatile
  5780                           
  5781                           ;pwm.c: 29: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  5782  03B5  3006               	movlw	6
  5783  03B6  0141               	movlb	1	; select bank1
  5784  03B7  00A0               	movwf	??_PWM_Turn90^(0+128)
  5785  03B8  3000               	movlw	0
  5786  03B9                     u1627:	
  5787  03B9  0B89               	decfsz	9,f
  5788  03BA  2BB9               	goto	u1627
  5789  03BB  0BA0               	decfsz	??_PWM_Turn90^(0+128),f
  5790  03BC  2BB9               	goto	u1627
  5791  03BD  3200               	nop2
  5792  03BE  3001               	movlw	1
  5793  03BF  0141               	movlb	1	; select bank1
  5794  03C0  07A1               	addwf	PWM_Turn90@i^(0+128),f
  5795  03C1  3000               	movlw	0
  5796  03C2  3DA2               	addwfc	(PWM_Turn90@i+1)^(0+128),f
  5797  03C3  2BA3               	goto	L1
  5798  03C4                     __end_of_PWM_Turn90:	
  5799                           
  5800                           	psect	text10
  5801  03C4                     __ptext10:	
  5802 ;; *************** function _PWM_Turn30 *****************
  5803 ;; Defined at:
  5804 ;;		line 12 in file "pwm.c"
  5805 ;; Parameters:    Size  Location     Type
  5806 ;;		None
  5807 ;; Auto vars:     Size  Location     Type
  5808 ;;  i               2    1[BANK1 ] int 
  5809 ;; Return value:  Size  Location     Type
  5810 ;;                  1    wreg      void 
  5811 ;; Registers used:
  5812 ;;		wreg, status,2
  5813 ;; Tracked objects:
  5814 ;;		On entry : 0/0
  5815 ;;		On exit  : 0/0
  5816 ;;		Unchanged: 0/0
  5817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5819 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5820 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5821 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5822 ;;Total ram usage:        3 bytes
  5823 ;; Hardware stack levels used:    1
  5824 ;; Hardware stack levels required when called:    4
  5825 ;; This function calls:
  5826 ;;		Nothing
  5827 ;; This function is called by:
  5828 ;;		_main
  5829 ;; This function uses a non-reentrant model
  5830 ;;
  5831                           
  5832                           
  5833                           ;psect for function _PWM_Turn30
  5834  03C4                     _PWM_Turn30:	
  5835                           
  5836                           ;pwm.c: 14: int i;
  5837                           ;pwm.c: 15: for (i = 0; i<15; i++) {
  5838                           
  5839                           ;incstack = 0
  5840                           ; Regs used in _PWM_Turn30: [wreg+status,2]
  5841  03C4  0141               	movlb	1	; select bank1
  5842  03C5  01A1               	clrf	PWM_Turn30@i^(0+128)
  5843  03C6  01A2               	clrf	(PWM_Turn30@i+1)^(0+128)
  5844  03C7                     L2:	
  5845  03C7  0822               	movf	(PWM_Turn30@i+1)^(0+128),w
  5846  03C8  3A80               	xorlw	128
  5847  03C9  00A0               	movwf	??_PWM_Turn30^(0+128)
  5848  03CA  3080               	movlw	128
  5849  03CB  0220               	subwf	??_PWM_Turn30^(0+128),w
  5850  03CC  1D03               	skipz
  5851  03CD  2BD0               	goto	u1445
  5852  03CE  300F               	movlw	15
  5853  03CF  0221               	subwf	PWM_Turn30@i^(0+128),w
  5854  03D0                     u1445:	
  5855  03D0  1803               	btfsc	3,0
  5856  03D1  0008               	return
