

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:37:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  5384  0416  3001               	movlw	1
  5385  0417                     u1445:	
  5386  0417  36A1               	lsrf	(___lwmod@divisor+1)^(0+128),f
  5387  0418  0CA0               	rrf	___lwmod@divisor^(0+128),f
  5388  0419  0B89               	decfsz	9,f
  5389  041A  2C17               	goto	u1445
  5390  041B  3001               	movlw	1
  5391  041C  02A5               	subwf	___lwmod@counter^(0+128),f
  5392  041D  1D03               	btfss	3,2
  5393  041E  2C0A               	goto	l1865
  5394  041F                     l1873:	
  5395  041F  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  5396  0420  00A1               	movwf	(?___lwmod+1)^(0+128)
  5397  0421  0822               	movf	___lwmod@dividend^(0+128),w
  5398  0422  00A0               	movwf	?___lwmod^(0+128)
  5399  0423  0008               	return
  5400  0424                     __end_of___lwmod:	
  5401                           
  5402                           	psect	text5
  5403  0576                     __ptext5:	
  5404 ;; *************** function _SYSTEM_Initialize *****************
  5405 ;; Defined at:
  5406 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;		None
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;		None
  5411 ;; Return value:  Size  Location     Type
  5412 ;;                  1    wreg      void 
  5413 ;; Registers used:
  5414 ;;		wreg, status,2, status,0, pclath, cstack
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5424 ;;Total ram usage:        0 bytes
  5425 ;; Hardware stack levels used:    1
  5426 ;; Hardware stack levels required when called:    5
  5427 ;; This function calls:
  5428 ;;		_EUSART_Initialize
  5429 ;;		_OSCILLATOR_Initialize
  5430 ;;		_PIN_MANAGER_Initialize
  5431 ;; This function is called by:
  5432 ;;		_main
  5433 ;; This function uses a non-reentrant model
  5434 ;;
  5435                           
  5436                           
  5437                           ;psect for function _SYSTEM_Initialize
  5438  0576                     _SYSTEM_Initialize:	
  5439                           
  5440                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5441                           
  5442                           ;incstack = 0
  5443                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5444  0576  3183  2362  3185   	fcall	_PIN_MANAGER_Initialize
  5445                           
  5446                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5447  0579  3185  2562  3185   	fcall	_OSCILLATOR_Initialize
  5448                           
  5449                           ;mcc.c: 87: EUSART_Initialize();
  5450  057C  3185  2557         	fcall	_EUSART_Initialize
  5451  057E  0008               	return
  5452  057F                     __end_of_SYSTEM_Initialize:	
  5453                           
  5454                           	psect	text6
  5455  0362                     __ptext6:	
  5456 ;; *************** function _PIN_MANAGER_Initialize *****************
  5457 ;; Defined at:
  5458 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;		None
  5461 ;; Auto vars:     Size  Location     Type
  5462 ;;  state           1    0[BANK1 ] unsigned char 
  5463 ;; Return value:  Size  Location     Type
  5464 ;;                  1    wreg      void 
  5465 ;; Registers used:
  5466 ;;		wreg, status,2
  5467 ;; Tracked objects:
  5468 ;;		On entry : 0/0
  5469 ;;		On exit  : 0/0
  5470 ;;		Unchanged: 0/0
  5471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5473 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5475 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5476 ;;Total ram usage:        1 bytes
  5477 ;; Hardware stack levels used:    1
  5478 ;; Hardware stack levels required when called:    4
  5479 ;; This function calls:
  5480 ;;		Nothing
  5481 ;; This function is called by:
  5482 ;;		_SYSTEM_Initialize
  5483 ;; This function uses a non-reentrant model
  5484 ;;
  5485                           
  5486                           
  5487                           ;psect for function _PIN_MANAGER_Initialize
  5488  0362                     _PIN_MANAGER_Initialize:	
  5489                           
  5490                           ;pin_manager.c: 52: LATB = 0x0;
  5491                           
  5492                           ;incstack = 0
  5493                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5494  0362  0140               	movlb	0	; select bank0
  5495  0363  0197               	clrf	23	;volatile
  5496                           
  5497                           ;pin_manager.c: 53: LATA = 0x0;
  5498  0364  0196               	clrf	22	;volatile
  5499                           
  5500                           ;pin_manager.c: 54: LATC = 0x0;
  5501  0365  0198               	clrf	24	;volatile
  5502                           
  5503                           ;pin_manager.c: 55: WPUA = 0x0;
  5504  0366  017E               	movlb	62	; select bank62
  5505  0367  01B9               	clrf	57	;volatile
  5506                           
  5507                           ;pin_manager.c: 56: WPUB = 0x0;
  5508  0368  01C4               	clrf	68	;volatile
  5509                           
  5510                           ;pin_manager.c: 57: WPUC = 0x0;
  5511  0369  01CF               	clrf	79	;volatile
  5512                           
  5513                           ;pin_manager.c: 58: ANSELA = 0xFF;
  5514  036A  30FF               	movlw	255
  5515  036B  00B8               	movwf	56	;volatile
  5516                           
  5517                           ;pin_manager.c: 59: ANSELB = 0xFF;
  5518  036C  30FF               	movlw	255
  5519  036D  00C3               	movwf	67	;volatile
  5520                           
  5521                           ;pin_manager.c: 60: ANSELC = 0x7F;
  5522  036E  307F               	movlw	127
  5523  036F  00CE               	movwf	78	;volatile
  5524                           
  5525                           ;pin_manager.c: 61: TRISB = 0xFF;
  5526  0370  30FF               	movlw	255
  5527  0371  0140               	movlb	0	; select bank0
  5528  0372  0092               	movwf	18	;volatile
  5529                           
  5530                           ;pin_manager.c: 62: TRISC = 0xBF;
  5531  0373  30BF               	movlw	191
  5532  0374  0093               	movwf	19	;volatile
  5533                           
  5534                           ;pin_manager.c: 63: TRISA = 0xFF;
  5535  0375  30FF               	movlw	255
  5536  0376  0091               	movwf	17	;volatile
  5537                           
  5538                           ;pin_manager.c: 68: bool state = GIE;
  5539  0377  3000               	movlw	0
  5540  0378  1B8B               	btfsc	11,7	;volatile
  5541  0379  3001               	movlw	1
  5542  037A  0141               	movlb	1	; select bank1
  5543  037B  00A0               	movwf	PIN_MANAGER_Initialize@state^(0+128)
  5544                           
  5545                           ;pin_manager.c: 69: GIE = 0;
  5546  037C  138B               	bcf	11,7	;volatile
  5547                           
  5548                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  5549  037D  3055               	movlw	85
  5550  037E  017D               	movlb	61	; select bank61
  5551  037F  008F               	movwf	15	;volatile
  5552                           
  5553                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  5554  0380  30AA               	movlw	170
  5555  0381  008F               	movwf	15	;volatile
  5556                           
  5557                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  5558  0382  100F               	bcf	15,0	;volatile
